2024-06-03 15:59:39,372 INFO    StreamThr :88987 [internal.py:wandb_internal():86] W&B internal server running at pid: 88987, started at: 2024-06-03 15:59:39.371493
2024-06-03 15:59:40,325 DEBUG   HandlerThread:88987 [system_info.py:_probe_git():135] Probing git
2024-06-03 15:59:40,349 DEBUG   HandlerThread:88987 [system_info.py:_probe_git():143] Probing git done
2024-06-03 15:59:40,349 DEBUG   HandlerThread:88987 [system_info.py:probe():198] Probing system done
2024-06-03 15:59:40,350 DEBUG   HandlerThread:88987 [system_monitor.py:probe():223] {'os': 'macOS-14.2.1-arm64-arm-64bit', 'python': '3.11.8', 'heartbeatAt': '2024-06-03T08:59:40.318024', 'startedAt': '2024-06-03T08:59:39.367540', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '<python with no main file>', 'codePathLocal': None, 'git': {'remote': 'https://github.com/Pyetz/Code_Challenge.git', 'commit': 'de0cd671daa1fe7fc99292275ecfa847cd63c63c'}, 'email': 'vhphatdz@gmail.com', 'root': '/Users/phatvu/Library/CloudStorage/GoogleDrive-vhoangphatdz@gmail.com/My Drive/Code_Challenge', 'host': 'MacBook-Pro.local', 'username': 'phatvu', 'executable': '/Users/phatvu/anaconda3/envs/aMs_3.11/bin/python', 'cpu_count': 8, 'cpu_count_logical': 8, 'disk': {'/': {'total': 228.27386474609375, 'used': 215.9391860961914}}, 'gpuapple': {'type': 'arm', 'vendor': 'Apple'}, 'memory': {'total': 16.0}}
2024-06-03 15:59:40,350 INFO    HandlerThread:88987 [system_monitor.py:probe():224] Finished collecting system info
2024-06-03 15:59:40,350 INFO    HandlerThread:88987 [system_monitor.py:probe():227] Publishing system info
2024-06-03 15:59:40,350 DEBUG   HandlerThread:88987 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-06-03 15:59:41,041 INFO    Thread-12 :88987 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/phatvu/Library/CloudStorage/GoogleDrive-vhoangphatdz@gmail.com/My Drive/Code_Challenge/40Days_Python_Pratice-AIVN/Day-38/wandb/run-20240603_155939-j7f24nm8/files/conda-environment.yaml
2024-06-03 15:59:43,408 DEBUG   HandlerThread:88987 [system_info.py:_save_conda():222] Saving conda packages done
2024-06-03 15:59:43,408 INFO    HandlerThread:88987 [system_monitor.py:probe():229] Finished publishing system info
2024-06-03 15:59:43,414 DEBUG   SenderThread:88987 [sender.py:send():379] send: files
2024-06-03 15:59:43,414 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-metadata.json with policy now
2024-06-03 15:59:43,517 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: python_packages
2024-06-03 15:59:43,517 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: python_packages
2024-06-03 15:59:43,518 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: stop_status
2024-06-03 15:59:43,518 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: internal_messages
2024-06-03 15:59:43,518 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: stop_status
2024-06-03 15:59:43,520 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: pause
2024-06-03 15:59:43,520 INFO    HandlerThread:88987 [handler.py:handle_request_pause():708] stopping system metrics thread
2024-06-03 15:59:43,520 INFO    HandlerThread:88987 [system_monitor.py:finish():203] Stopping system monitor
2024-06-03 15:59:43,520 DEBUG   SystemMonitor:88987 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-06-03 15:59:43,521 DEBUG   SystemMonitor:88987 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-06-03 15:59:43,521 INFO    HandlerThread:88987 [interfaces.py:finish():202] Joined cpu monitor
2024-06-03 15:59:43,521 DEBUG   SystemMonitor:88987 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-06-03 15:59:43,521 INFO    HandlerThread:88987 [interfaces.py:finish():202] Joined disk monitor
2024-06-03 15:59:43,522 INFO    HandlerThread:88987 [interfaces.py:finish():202] Joined gpuapple monitor
2024-06-03 15:59:43,522 INFO    HandlerThread:88987 [interfaces.py:finish():202] Joined memory monitor
2024-06-03 15:59:43,522 INFO    HandlerThread:88987 [interfaces.py:finish():202] Joined network monitor
2024-06-03 15:59:43,873 DEBUG   SenderThread:88987 [sender.py:send():379] send: telemetry
2024-06-03 15:59:43,873 DEBUG   SenderThread:88987 [sender.py:send():379] send: telemetry
2024-06-03 15:59:43,873 DEBUG   SenderThread:88987 [sender.py:send():379] send: stats
2024-06-03 15:59:44,056 INFO    Thread-12 :88987 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/phatvu/Library/CloudStorage/GoogleDrive-vhoangphatdz@gmail.com/My Drive/Code_Challenge/40Days_Python_Pratice-AIVN/Day-38/wandb/run-20240603_155939-j7f24nm8/files/conda-environment.yaml
2024-06-03 15:59:44,056 INFO    Thread-12 :88987 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/phatvu/Library/CloudStorage/GoogleDrive-vhoangphatdz@gmail.com/My Drive/Code_Challenge/40Days_Python_Pratice-AIVN/Day-38/wandb/run-20240603_155939-j7f24nm8/files/wandb-metadata.json
2024-06-03 15:59:44,057 INFO    Thread-12 :88987 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/phatvu/Library/CloudStorage/GoogleDrive-vhoangphatdz@gmail.com/My Drive/Code_Challenge/40Days_Python_Pratice-AIVN/Day-38/wandb/run-20240603_155939-j7f24nm8/files/requirements.txt
2024-06-03 15:59:44,339 INFO    wandb-upload_0:88987 [upload_job.py:push():131] Uploaded file /var/folders/h3/4_pq_7pd3pq2286xkp78c1480000gn/T/tmpvh_ch_3fwandb/hpyauqhm-wandb-metadata.json
2024-06-03 15:59:44,879 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: status_report
2024-06-03 15:59:49,897 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: status_report
2024-06-03 15:59:54,588 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: resume
2024-06-03 15:59:54,588 INFO    HandlerThread:88987 [handler.py:handle_request_resume():699] starting system metrics thread
2024-06-03 15:59:54,588 INFO    HandlerThread:88987 [system_monitor.py:start():194] Starting system monitor
2024-06-03 15:59:54,588 INFO    SystemMonitor:88987 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-06-03 15:59:54,589 INFO    SystemMonitor:88987 [interfaces.py:start():190] Started cpu monitoring
2024-06-03 15:59:54,590 INFO    SystemMonitor:88987 [interfaces.py:start():190] Started disk monitoring
2024-06-03 15:59:54,590 INFO    SystemMonitor:88987 [interfaces.py:start():190] Started gpuapple monitoring
2024-06-03 15:59:54,593 INFO    SystemMonitor:88987 [interfaces.py:start():190] Started memory monitoring
2024-06-03 15:59:54,594 INFO    SystemMonitor:88987 [interfaces.py:start():190] Started network monitoring
2024-06-03 15:59:54,914 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: status_report
2024-06-03 15:59:54,952 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: log_artifact
2024-06-03 15:59:54,952 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: log_artifact
2024-06-03 15:59:55,172 INFO    Thread-12 :88987 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/phatvu/Library/CloudStorage/GoogleDrive-vhoangphatdz@gmail.com/My Drive/Code_Challenge/40Days_Python_Pratice-AIVN/Day-38/wandb/run-20240603_155939-j7f24nm8/files/media/table/Dataset_0_a8055b42bf8b179cf1cc.table.json
2024-06-03 15:59:55,173 INFO    Thread-12 :88987 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/phatvu/Library/CloudStorage/GoogleDrive-vhoangphatdz@gmail.com/My Drive/Code_Challenge/40Days_Python_Pratice-AIVN/Day-38/wandb/run-20240603_155939-j7f24nm8/files/media
2024-06-03 15:59:55,173 INFO    Thread-12 :88987 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/phatvu/Library/CloudStorage/GoogleDrive-vhoangphatdz@gmail.com/My Drive/Code_Challenge/40Days_Python_Pratice-AIVN/Day-38/wandb/run-20240603_155939-j7f24nm8/files/media/table
2024-06-03 15:59:55,507 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 15:59:55,508 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: pause
2024-06-03 15:59:55,508 INFO    HandlerThread:88987 [handler.py:handle_request_pause():708] stopping system metrics thread
2024-06-03 15:59:55,508 INFO    HandlerThread:88987 [system_monitor.py:finish():203] Stopping system monitor
2024-06-03 15:59:55,508 INFO    HandlerThread:88987 [interfaces.py:finish():202] Joined cpu monitor
2024-06-03 15:59:55,509 DEBUG   SystemMonitor:88987 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-06-03 15:59:55,509 INFO    HandlerThread:88987 [interfaces.py:finish():202] Joined disk monitor
2024-06-03 15:59:55,509 DEBUG   SystemMonitor:88987 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-06-03 15:59:55,509 INFO    HandlerThread:88987 [interfaces.py:finish():202] Joined gpuapple monitor
2024-06-03 15:59:55,509 DEBUG   SystemMonitor:88987 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-06-03 15:59:55,509 INFO    HandlerThread:88987 [interfaces.py:finish():202] Joined memory monitor
2024-06-03 15:59:55,510 INFO    HandlerThread:88987 [interfaces.py:finish():202] Joined network monitor
2024-06-03 15:59:55,727 INFO    wandb-upload_0:88987 [upload_job.py:push():131] Uploaded file /var/folders/h3/4_pq_7pd3pq2286xkp78c1480000gn/T/tmpvh_ch_3fwandb/zop5ikfx-media/table/Dataset_0_a8055b42bf8b179cf1cc.table.json
2024-06-03 15:59:57,123 INFO    wandb-upload_0:88987 [upload_job.py:push():89] Uploaded file /Users/phatvu/Library/Application Support/wandb/artifacts/staging/tmp_ui26kbv
2024-06-03 15:59:58,084 INFO    SenderThread:88987 [sender.py:send_request_log_artifact():1456] logged artifact run-j7f24nm8-Dataset - {'id': 'QXJ0aWZhY3Q6ODU4NjY4ODAx', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE4MTc0OTQ1OQ==', 'latestArtifact': None}}
2024-06-03 15:59:58,084 DEBUG   SenderThread:88987 [sender.py:send():379] send: files
2024-06-03 15:59:58,085 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file media/table/Dataset_0_a8055b42bf8b179cf1cc.table.json with policy now
2024-06-03 15:59:58,085 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 15:59:58,085 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 15:59:58,086 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 15:59:58,086 DEBUG   SenderThread:88987 [sender.py:send():379] send: stats
2024-06-03 15:59:58,182 INFO    Thread-12 :88987 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/phatvu/Library/CloudStorage/GoogleDrive-vhoangphatdz@gmail.com/My Drive/Code_Challenge/40Days_Python_Pratice-AIVN/Day-38/wandb/run-20240603_155939-j7f24nm8/files/wandb-summary.json
2024-06-03 15:59:58,523 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: stop_status
2024-06-03 15:59:58,523 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: internal_messages
2024-06-03 15:59:58,523 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: stop_status
2024-06-03 15:59:58,731 INFO    wandb-upload_0:88987 [upload_job.py:push():131] Uploaded file /var/folders/h3/4_pq_7pd3pq2286xkp78c1480000gn/T/tmpvh_ch_3fwandb/2mnm2g0t-media/table/Dataset_0_a8055b42bf8b179cf1cc.table.json
2024-06-03 16:00:00,784 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: status_report
2024-06-03 16:00:03,201 INFO    Thread-12 :88987 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/phatvu/Library/CloudStorage/GoogleDrive-vhoangphatdz@gmail.com/My Drive/Code_Challenge/40Days_Python_Pratice-AIVN/Day-38/wandb/run-20240603_155939-j7f24nm8/files/media/table
2024-06-03 16:00:05,800 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: status_report
2024-06-03 16:00:06,215 INFO    Thread-12 :88987 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/phatvu/Library/CloudStorage/GoogleDrive-vhoangphatdz@gmail.com/My Drive/Code_Challenge/40Days_Python_Pratice-AIVN/Day-38/wandb/run-20240603_155939-j7f24nm8/files/config.yaml
2024-06-03 16:00:07,216 INFO    Thread-12 :88987 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/phatvu/Library/CloudStorage/GoogleDrive-vhoangphatdz@gmail.com/My Drive/Code_Challenge/40Days_Python_Pratice-AIVN/Day-38/wandb/run-20240603_155939-j7f24nm8/files/media
2024-06-03 16:00:10,821 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: status_report
2024-06-03 16:00:11,238 INFO    Thread-12 :88987 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/phatvu/Library/CloudStorage/GoogleDrive-vhoangphatdz@gmail.com/My Drive/Code_Challenge/40Days_Python_Pratice-AIVN/Day-38/wandb/run-20240603_155939-j7f24nm8/files/config.yaml
2024-06-03 16:00:13,525 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: internal_messages
2024-06-03 16:00:13,528 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: stop_status
2024-06-03 16:00:13,528 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: stop_status
2024-06-03 16:00:14,187 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: resume
2024-06-03 16:00:14,188 INFO    HandlerThread:88987 [handler.py:handle_request_resume():699] starting system metrics thread
2024-06-03 16:00:14,188 INFO    HandlerThread:88987 [system_monitor.py:start():194] Starting system monitor
2024-06-03 16:00:14,188 INFO    SystemMonitor:88987 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-06-03 16:00:14,188 INFO    SystemMonitor:88987 [interfaces.py:start():190] Started cpu monitoring
2024-06-03 16:00:14,188 INFO    SystemMonitor:88987 [interfaces.py:start():190] Started disk monitoring
2024-06-03 16:00:14,189 INFO    SystemMonitor:88987 [interfaces.py:start():190] Started gpuapple monitoring
2024-06-03 16:00:14,193 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: pause
2024-06-03 16:00:14,194 INFO    HandlerThread:88987 [handler.py:handle_request_pause():708] stopping system metrics thread
2024-06-03 16:00:14,194 INFO    SystemMonitor:88987 [interfaces.py:start():190] Started memory monitoring
2024-06-03 16:00:14,194 INFO    HandlerThread:88987 [system_monitor.py:finish():203] Stopping system monitor
2024-06-03 16:00:14,195 INFO    SystemMonitor:88987 [interfaces.py:start():190] Started network monitoring
2024-06-03 16:00:14,195 INFO    HandlerThread:88987 [interfaces.py:finish():202] Joined cpu monitor
2024-06-03 16:00:14,195 DEBUG   SystemMonitor:88987 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-06-03 16:00:14,195 INFO    HandlerThread:88987 [interfaces.py:finish():202] Joined disk monitor
2024-06-03 16:00:14,195 DEBUG   SystemMonitor:88987 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-06-03 16:00:14,196 DEBUG   SystemMonitor:88987 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-06-03 16:00:14,810 INFO    HandlerThread:88987 [interfaces.py:finish():202] Joined gpuapple monitor
2024-06-03 16:00:14,810 INFO    HandlerThread:88987 [interfaces.py:finish():202] Joined memory monitor
2024-06-03 16:00:14,810 INFO    HandlerThread:88987 [interfaces.py:finish():202] Joined network monitor
2024-06-03 16:00:14,810 DEBUG   SenderThread:88987 [sender.py:send():379] send: stats
2024-06-03 16:00:15,260 INFO    Thread-12 :88987 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/phatvu/Library/CloudStorage/GoogleDrive-vhoangphatdz@gmail.com/My Drive/Code_Challenge/40Days_Python_Pratice-AIVN/Day-38/wandb/run-20240603_155939-j7f24nm8/files/media/table/Dataset_0_a8055b42bf8b179cf1cc.table.json
2024-06-03 16:00:15,964 INFO    wandb-upload_0:88987 [upload_job.py:push():131] Uploaded file /var/folders/h3/4_pq_7pd3pq2286xkp78c1480000gn/T/tmpvh_ch_3fwandb/gb1ncfy4-media/table/Dataset_0_a8055b42bf8b179cf1cc.table.json
2024-06-03 16:00:16,821 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: status_report
2024-06-03 16:00:18,462 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: resume
2024-06-03 16:00:18,462 INFO    HandlerThread:88987 [handler.py:handle_request_resume():699] starting system metrics thread
2024-06-03 16:00:18,462 INFO    HandlerThread:88987 [system_monitor.py:start():194] Starting system monitor
2024-06-03 16:00:18,463 INFO    SystemMonitor:88987 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-06-03 16:00:18,463 INFO    SystemMonitor:88987 [interfaces.py:start():190] Started cpu monitoring
2024-06-03 16:00:18,463 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: pause
2024-06-03 16:00:18,463 INFO    HandlerThread:88987 [handler.py:handle_request_pause():708] stopping system metrics thread
2024-06-03 16:00:18,463 INFO    HandlerThread:88987 [system_monitor.py:finish():203] Stopping system monitor
2024-06-03 16:00:18,464 INFO    HandlerThread:88987 [interfaces.py:finish():202] Joined cpu monitor
2024-06-03 16:00:18,464 INFO    HandlerThread:88987 [interfaces.py:finish():202] Joined disk monitor
2024-06-03 16:00:18,464 INFO    SystemMonitor:88987 [interfaces.py:start():190] Started disk monitoring
2024-06-03 16:00:18,464 DEBUG   SystemMonitor:88987 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-06-03 16:00:18,464 DEBUG   SystemMonitor:88987 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-06-03 16:00:18,464 DEBUG   SystemMonitor:88987 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-06-03 16:00:18,464 DEBUG   SenderThread:88987 [sender.py:send():379] send: stats
2024-06-03 16:00:22,479 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: status_report
2024-06-03 16:00:27,500 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: status_report
2024-06-03 16:00:28,526 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: internal_messages
2024-06-03 16:00:28,532 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: stop_status
2024-06-03 16:00:28,532 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: stop_status
2024-06-03 16:00:29,149 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: resume
2024-06-03 16:00:29,149 INFO    HandlerThread:88987 [handler.py:handle_request_resume():699] starting system metrics thread
2024-06-03 16:00:29,149 INFO    HandlerThread:88987 [system_monitor.py:start():194] Starting system monitor
2024-06-03 16:00:29,150 INFO    SystemMonitor:88987 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-06-03 16:00:29,150 INFO    SystemMonitor:88987 [interfaces.py:start():190] Started cpu monitoring
2024-06-03 16:00:29,150 INFO    SystemMonitor:88987 [interfaces.py:start():190] Started disk monitoring
2024-06-03 16:00:29,155 INFO    SystemMonitor:88987 [interfaces.py:start():190] Started gpuapple monitoring
2024-06-03 16:00:29,155 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,156 INFO    SystemMonitor:88987 [interfaces.py:start():190] Started memory monitoring
2024-06-03 16:00:29,157 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,157 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,158 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,158 INFO    SystemMonitor:88987 [interfaces.py:start():190] Started network monitoring
2024-06-03 16:00:29,159 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,160 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,162 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,162 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,162 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,163 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,164 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,164 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,164 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,165 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,165 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,166 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,166 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,166 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,167 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,167 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,167 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,167 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,168 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,168 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,168 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,168 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,169 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,169 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,169 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,169 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,169 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,170 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,170 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,170 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,170 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,171 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,171 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,171 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,171 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,171 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,171 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,171 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,172 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,172 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,172 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,172 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,172 INFO    SenderThread:88987 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-06-03 16:00:29,172 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,173 DEBUG   SenderThread:88987 [sender.py:send():379] send: history
2024-06-03 16:00:29,173 DEBUG   SenderThread:88987 [sender.py:send_request():406] send_request: summary_record
2024-06-03 16:00:29,173 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
2024-06-03 16:00:29,173 DEBUG   HandlerThread:88987 [handler.py:handle_request():146] handle_request: partial_history
